Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (2) start -> . TkWith declaracionVar TkBegin cond TkEnd
    (3) start -> . TkBegin cond TkEnd
    (4) start -> . TkWith declaracionVar TkBegin TkEnd
    (5) start -> . TkWith TkBegin TkEnd
    (6) start -> . TkBegin TkEnd

    TkWith          shift and go to state 2
    TkBegin         shift and go to state 3

    start                          shift and go to state 4
    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (2) start -> TkWith . declaracionVar TkBegin cond TkEnd
    (4) start -> TkWith . declaracionVar TkBegin TkEnd
    (5) start -> TkWith . TkBegin TkEnd
    (7) declaracionVar -> . TkVar declaracionId
    (8) declaracionVar -> . TkVar declaracionArray
    (9) declaracionVar -> . TkVar declaracionId declaracionVar
    (10) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkBegin         shift and go to state 7
    TkVar           shift and go to state 5

    declaracionVar                 shift and go to state 6

state 3

    (3) start -> TkBegin . cond TkEnd
    (6) start -> TkBegin . TkEnd
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkEnd           shift and go to state 20
    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 19
    print                          shift and go to state 11
    while                          shift and go to state 17
    read                           shift and go to state 14
    if                             shift and go to state 21
    for                            shift and go to state 18

state 4

    (1) program -> start .

    $end            reduce using rule 1 (program -> start .)


state 5

    (7) declaracionVar -> TkVar . declaracionId
    (8) declaracionVar -> TkVar . declaracionArray
    (9) declaracionVar -> TkVar . declaracionId declaracionVar
    (10) declaracionVar -> TkVar . declaracionArray declaracionVar
    (11) declaracionId -> . TkId TkComa declaracionId
    (12) declaracionId -> . declaracionIdNum
    (13) declaracionId -> . declaracionIdBool
    (14) declaracionId -> . declaracionIdChar
    (26) declaracionArray -> . TkId TkComa declaracionArray
    (27) declaracionArray -> . TkId TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (15) declaracionIdNum -> . TkId TkAsignacion TkNum TkComa declaracionIdNum
    (16) declaracionIdNum -> . TkId TkAsignacion TkNum TkDosPuntos TkInt
    (17) declaracionIdNum -> . TkId TkDosPuntos TkInt
    (21) declaracionIdBool -> . TkId TkAsignacion TkTrue TkComa declaracionIdBool
    (22) declaracionIdBool -> . TkId TkAsignacion TkTrue TkDosPuntos TkBool
    (23) declaracionIdBool -> . TkId TkAsignacion TkFalse TkComa declaracionIdBool
    (24) declaracionIdBool -> . TkId TkAsignacion TkFalse TkDosPuntos TkBool
    (25) declaracionIdBool -> . TkId TkDosPuntos TkBool
    (18) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkComa declaracionIdChar
    (19) declaracionIdChar -> . TkId TkAsignacion TkCaracter TkDosPuntos TkChar
    (20) declaracionIdChar -> . TkId TkDosPuntos TkChar

    TkId            shift and go to state 24

    declaracionIdBool              shift and go to state 23
    declaracionId                  shift and go to state 22
    declaracionArray               shift and go to state 25
    declaracionIdChar              shift and go to state 26
    declaracionIdNum               shift and go to state 27

state 6

    (2) start -> TkWith declaracionVar . TkBegin cond TkEnd
    (4) start -> TkWith declaracionVar . TkBegin TkEnd

    TkBegin         shift and go to state 28


state 7

    (5) start -> TkWith TkBegin . TkEnd

    TkEnd           shift and go to state 29


state 8

    (51) print -> TkPrint . exp TkPuntoComa
    (52) exp -> . char
    (53) exp -> . array
    (54) exp -> . operacion
    (84) char -> . TkCaracter TkSiguienteCar
    (85) char -> . TkCaracter TkAnteriorCar
    (86) char -> . TkValorAscii TkCaracter
    (76) array -> . array TkConcatenacion array
    (77) array -> . TkId TkConcatenacion array
    (78) array -> . array TkConcatenacion TkId
    (79) array -> . TkId TkConcatenacion TkId
    (80) array -> . TkShift array
    (81) array -> . TkShift TkId
    (82) array -> . array TkCorcheteAbre TkNum TkCorcheteCierra
    (83) array -> . TkParAbre array TkParCierra
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkCaracter      shift and go to state 38
    TkValorAscii    shift and go to state 31
    TkId            shift and go to state 37
    TkShift         shift and go to state 41
    TkParAbre       shift and go to state 34
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 35
    exp                            shift and go to state 32
    array                          shift and go to state 33
    char                           shift and go to state 30

state 9

    (41) cond -> TkWith . declaracionVar TkBegin cond TkEnd
    (42) cond -> TkWith . declaracionVar TkBegin cond TkEnd cond
    (7) declaracionVar -> . TkVar declaracionId
    (8) declaracionVar -> . TkVar declaracionArray
    (9) declaracionVar -> . TkVar declaracionId declaracionVar
    (10) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkVar           shift and go to state 5

    declaracionVar                 shift and go to state 44

state 10

    (50) read -> TkRead . TkId TkPuntoComa

    TkId            shift and go to state 45


state 11

    (39) cond -> print .
    (40) cond -> print . cond
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 39 (cond -> print .)
    TkOtherwise     reduce using rule 39 (cond -> print .)
    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 46
    print                          shift and go to state 11
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 21
    read                           shift and go to state 14

state 12

    (45) if -> TkIf . operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> TkIf . operacion TkHacer cond TkEnd
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 48

state 13

    (47) while -> TkWhile . operacion TkHacer cond TkEnd
    (55) operacion -> . TkParAbre operacion TkParCierra
    (56) operacion -> . operacion TkSuma operacion
    (57) operacion -> . operacion TkResta operacion
    (58) operacion -> . operacion TkMult operacion
    (59) operacion -> . operacion TkDiv operacion
    (60) operacion -> . operacion TkMod operacion
    (61) operacion -> . TkId TkPunto TkNum
    (62) operacion -> . TkMenos operacion
    (63) operacion -> . operacion TkConjuncion operacion
    (64) operacion -> . operacion TkDisyuncion operacion
    (65) operacion -> . operacion TkIgual operacion
    (66) operacion -> . operacion TkDiferente operacion
    (67) operacion -> . TkNegacion operacion
    (68) operacion -> . operacion TkMenor operacion
    (69) operacion -> . operacion TkMenorIgual operacion
    (70) operacion -> . operacion TkMayor operacion
    (71) operacion -> . operacion TkMayorIgual operacion
    (72) operacion -> . TkId
    (73) operacion -> . TkNum
    (74) operacion -> . TkTrue
    (75) operacion -> . TkFalse

    TkParAbre       shift and go to state 47
    TkId            shift and go to state 49
    TkMenos         shift and go to state 43
    TkNegacion      shift and go to state 39
    TkNum           shift and go to state 36
    TkTrue          shift and go to state 40
    TkFalse         shift and go to state 42

    operacion                      shift and go to state 50

state 14

    (37) cond -> read .
    (38) cond -> read . cond
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 37 (cond -> read .)
    TkOtherwise     reduce using rule 37 (cond -> read .)
    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 51
    print                          shift and go to state 11
    while                          shift and go to state 17
    for                            shift and go to state 18
    if                             shift and go to state 21
    read                           shift and go to state 14

state 15

    (48) for -> TkFor . TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> TkFor . TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd

    TkId            shift and go to state 52


state 16

    (43) cond -> TkId . TkAsignacion exp TkPuntoComa
    (44) cond -> TkId . TkAsignacion exp TkPuntoComa cond

    TkAsignacion    shift and go to state 53


state 17

    (33) cond -> while .
    (34) cond -> while . cond
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 33 (cond -> while .)
    TkOtherwise     reduce using rule 33 (cond -> while .)
    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 54
    print                          shift and go to state 11
    while                          shift and go to state 17
    read                           shift and go to state 14
    if                             shift and go to state 21
    for                            shift and go to state 18

state 18

    (35) cond -> for . cond
    (36) cond -> for .
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 36 (cond -> for .)
    TkOtherwise     reduce using rule 36 (cond -> for .)
    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 55
    print                          shift and go to state 11
    while                          shift and go to state 17
    read                           shift and go to state 14
    if                             shift and go to state 21
    for                            shift and go to state 18

state 19

    (3) start -> TkBegin cond . TkEnd

    TkEnd           shift and go to state 56


state 20

    (6) start -> TkBegin TkEnd .

    $end            reduce using rule 6 (start -> TkBegin TkEnd .)


state 21

    (31) cond -> if .
    (32) cond -> if . cond
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
    (46) if -> . TkIf operacion TkHacer cond TkEnd
    (47) while -> . TkWhile operacion TkHacer cond TkEnd
    (48) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkStep TkNum TkHacer cond TkEnd
    (49) for -> . TkFor TkId TkFrom TkNum TkTo TkNum TkHacer cond TkEnd
    (50) read -> . TkRead TkId TkPuntoComa
    (51) print -> . TkPrint exp TkPuntoComa

    TkEnd           reduce using rule 31 (cond -> if .)
    TkOtherwise     reduce using rule 31 (cond -> if .)
    TkWith          shift and go to state 9
    TkId            shift and go to state 16
    TkIf            shift and go to state 12
    TkWhile         shift and go to state 13
    TkFor           shift and go to state 15
    TkRead          shift and go to state 10
    TkPrint         shift and go to state 8

    cond                           shift and go to state 57
    print                          shift and go to state 11
    while                          shift and go to state 17
    read                           shift and go to state 14
    if                             shift and go to state 21
    for                            shift and go to state 18

state 22

    (7) declaracionVar -> TkVar declaracionId .
    (9) declaracionVar -> TkVar declaracionId . declaracionVar
    (7) declaracionVar -> . TkVar declaracionId
    (8) declaracionVar -> . TkVar declaracionArray
    (9) declaracionVar -> . TkVar declaracionId declaracionVar
    (10) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkBegin         reduce using rule 7 (declaracionVar -> TkVar declaracionId .)
    TkVar           shift and go to state 5

    declaracionVar                 shift and go to state 58

state 23

    (13) declaracionId -> declaracionIdBool .

    TkVar           reduce using rule 13 (declaracionId -> declaracionIdBool .)
    TkBegin         reduce using rule 13 (declaracionId -> declaracionIdBool .)


state 24

    (11) declaracionId -> TkId . TkComa declaracionId
    (26) declaracionArray -> TkId . TkComa declaracionArray
    (27) declaracionArray -> TkId . TkDosPuntos TkArray TkCorcheteAbre TkNum TkCorcheteCierra TkOf type
    (15) declaracionIdNum -> TkId . TkAsignacion TkNum TkComa declaracionIdNum
    (16) declaracionIdNum -> TkId . TkAsignacion TkNum TkDosPuntos TkInt
    (17) declaracionIdNum -> TkId . TkDosPuntos TkInt
    (21) declaracionIdBool -> TkId . TkAsignacion TkTrue TkComa declaracionIdBool
    (22) declaracionIdBool -> TkId . TkAsignacion TkTrue TkDosPuntos TkBool
    (23) declaracionIdBool -> TkId . TkAsignacion TkFalse TkComa declaracionIdBool
    (24) declaracionIdBool -> TkId . TkAsignacion TkFalse TkDosPuntos TkBool
    (25) declaracionIdBool -> TkId . TkDosPuntos TkBool
    (18) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkComa declaracionIdChar
    (19) declaracionIdChar -> TkId . TkAsignacion TkCaracter TkDosPuntos TkChar
    (20) declaracionIdChar -> TkId . TkDosPuntos TkChar

    TkComa          shift and go to state 61
    TkDosPuntos     shift and go to state 59
    TkAsignacion    shift and go to state 60


state 25

    (8) declaracionVar -> TkVar declaracionArray .
    (10) declaracionVar -> TkVar declaracionArray . declaracionVar
    (7) declaracionVar -> . TkVar declaracionId
    (8) declaracionVar -> . TkVar declaracionArray
    (9) declaracionVar -> . TkVar declaracionId declaracionVar
    (10) declaracionVar -> . TkVar declaracionArray declaracionVar

    TkBegin         reduce using rule 8 (declaracionVar -> TkVar declaracionArray .)
    TkVar           shift and go to state 5

    declaracionVar                 shift and go to state 62

state 26

    (14) declaracionId -> declaracionIdChar .

    TkVar           reduce using rule 14 (declaracionId -> declaracionIdChar .)
    TkBegin         reduce using rule 14 (declaracionId -> declaracionIdChar .)


state 27

    (12) declaracionId -> declaracionIdNum .

    TkVar           reduce using rule 12 (declaracionId -> declaracionIdNum .)
    TkBegin         reduce using rule 12 (declaracionId -> declaracionIdNum .)


state 28

    (2) start -> TkWith declaracionVar TkBegin . cond TkEnd
    (4) start -> TkWith declaracionVar TkBegin . TkEnd
    (31) cond -> . if
    (32) cond -> . if cond
    (33) cond -> . while
    (34) cond -> . while cond
    (35) cond -> . for cond
    (36) cond -> . for
    (37) cond -> . read
    (38) cond -> . read cond
    (39) cond -> . print
    (40) cond -> . print cond
    (41) cond -> . TkWith declaracionVar TkBegin cond TkEnd
    (42) cond -> . TkWith declaracionVar TkBegin cond TkEnd cond
    (43) cond -> . TkId TkAsignacion exp TkPuntoComa
    (44) cond -> . TkId TkAsignacion exp TkPuntoComa cond
    (45) if -> . TkIf operacion TkHacer cond TkOtherwise TkHacer cond TkEnd
